S1. Metadata of samples used in the analysis (all samples, blanks and controls, including those not retained in downstream analysis) and number of reads retained at every stage of FASTQ file processing.																																				
Sample_ID	Sample type	Sample retained for analysis	Data source (a)	Duplicate pair (b)	Genus	Species	Subspecies	Sex based on museum records	Sex assigned molecularly (using sexassign)	Age	Museum  (c)	Museum specimen accession number	ENA accession number	Data source (c)	Collection year	Country	Locality	Approximate altitude	Approximate latitude	Approximate longtitude	Number of PCR Cycles in Indexing Reaction	Sequencing platform	Read length	Sequencing facility	Extraction batch	Library batch	Pre-sequencing concentraction (copies/μl)	Read count after adapter removal	Read count after barcode trimming	Read count after quality filtering	Read count after duplicate removal	Read count after phiX removal	Read count after Gorilla/Human mapping (unmapped)	Read count after Gorilla/Human mapping (mapped)	Read count after sequence level decontamination 1: KrakenTools (d)	Read count after sequence level decontamination 2: mapping (d)
FDM001	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	graueri	Female (d)	Male	Adult	RBINS	1583E	ERR3579744; ERR3579743	Fellows Yates et al. 2021	1937	Democratic Republic of the Congo	Foret de Maniema	500	-3.07	26.04	9	NextSeq	76	MPI-SHH, Jena, Germany	43018	43019	28760000	4849545	4849545	4847996	4745888	4745888	4674127	71893	4658219	4466306
LOB001	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	graueri	Male	Male	Adult	NRM	612018	ERR3678175	Fellows Yates et al. 2021	1956	Democratic Republic of the Congo	Lubero	1800	-0.09	29.13		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	96297500	4896204	4896204	4892968	4789653	4789653	4761308	28489	4753247	4552929
G0028	sample	YES	newly generated	none	Gorilla	beringei	graueri	Male	Male	Unknown	RBINS	1583	ERR7919515; ERR7919486; ERR7919481; ERR7919459	this study	1937	Democratic Republic of the Congo	Foret de Maniema	500	-3.07	26.04	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	18	9	3013296840	5893006	4871233	5892415	4865075	4865075	4758157	106972	4756028	4598680
G0020	sample	YES	newly generated	G0020-BIT001	Gorilla	beringei	graueri	Male	Male	Unknown	RMCA	86.044-M-0003	ERR7919534; ERR7919520; ERR7919494; ERR7919487	this study	1986	Democratic Republic of the Congo	Bitule	700	-0.56	27.03	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	16	11	52276021196	62075731	50333047	62069585	50265168	50265168	46059680	4216578	46047603	44970479
G0001	sample	YES	newly generated	none	Gorilla	beringei	graueri	Male	Male	Unknown	RMCA	27759-M-	ERR7919532; ERR7919504	this study	1959	Democratic Republic of the Congo	Kato	800	-2.21	27.38	16	NovaSeq	100	Uppsala University, Uppsala, Sweden	22	13	165189609618	20495739	18043563	10476607	10421624	10421624	10337747	84843	10274597	8030638
G0014	sample	YES	newly generated	G0014-WAL001	Gorilla	beringei	graueri	Male	Male	Unknown	RMCA	9220-M-	ERR7919539; ERR7919501; ERR7919470; ERR7919465	this study	1927	Democratic Republic of the Congo	Walikale	1000	-1.00	28.00	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	13	12	3585870219	4424768	3672406	4424337	3668192	3668192	3637075	31239	3626892	3358358
G0017	sample	YES	newly generated	none	Gorilla	beringei	graueri	Female	Female	Unknown	RMCA	14769-M-	ERR7919542; ERR7919530; ERR7919514; ERR7919506	this study	1938	Democratic Republic of the Congo	Shabunda 	1000	-2.42	27.20	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	14	4	17056.41962	15168490	12124997	15167427	12102678	12102678	10136498	1986505	10127973	9853468
G0033	sample	YES	newly generated	none	Gorilla	beringei	graueri	Unknown	Unknown	Unknown	RMCA	9424-M-	ERR7919641;ERR7919642	this study	1928	Democratic Republic of the Congo	Shabunda 	1000	-2.42	27.20	20	NovaSeq	100	Uppsala University, Uppsala, Sweden	23	14	106193511379	10131136	9999321	564663	564053	564053	561978	2082	561691	506152
G0016	sample	YES	newly generated	none	Gorilla	beringei	graueri	Male	Unknown	Adult	RMCA	994-M-	ERR7919541; ERR7919490; ERR7919482; ERR7919473	this study	1912	Democratic Republic of the Congo	Baraka Sibatwa forest 	1300	-4.05	29.05	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	14	4	7322799259	8472790	6840064	8472128	6832314	6832314	6755565	76876	6730771	5978706
G0019	sample	YES	newly generated	none	Gorilla	beringei	graueri	Male	Male	Unknown	RMCA	804-M-	ERR7919544; ERR7919531; ERR7919489; ERR7919488	this study	1910	Democratic Republic of the Congo	Baraka Sibatwa forest 	1300	-4.05	29.05	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	15	6	21909001652	19125676	15351713	19123491	15326914	15326914	14617281	717392	14596982	13672007
G0031	sample	YES	newly generated	none	Gorilla	beringei	graueri	Female	Unknown	Adult	RMCA	995-M-	ERR7919524; ERR7919492; ERR7919484; ERR7919469	this study	1912	Democratic Republic of the Congo	Baraka Sibatwa forest	1300	-4.05	29.05	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	21	12	19083073777	1603958	1329101	1603091	1326611	1326611	1279373	47276	1278207	1244803
G0011	sample	YES	newly generated	G0011-IBA001	Gorilla	beringei	graueri	Female	Unknown	Unknown	RMCA	15352-M-	ERR7919536; ERR7919528; ERR7919508; ERR7919478	this study	1939	Democratic Republic of the Congo	Ibatsero	1600	-0.06	29.16	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	11	11	31405519953	35470877	28908899	35463680	28861862	28861862	28459667	403760	28388178	26940463
G0013	sample	YES	newly generated	none	Gorilla	beringei	graueri	Female	Female	Unknown	RMCA	15353-M-	ERR7919538; ERR7919493; ERR7919485; ERR7919463	this study	1939	Democratic Republic of the Congo	Ibatsero	1600	-0.06	29.16	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	12	10	14149529348	8775679	7207962	8772673	7196642	7196642	4286607	2921592	4283515	4193840
G0018	sample	YES	newly generated	none	Gorilla	beringei	graueri	Unknown	Unknown	Unknown	RMCA	14615-M-	ERR7919543; ERR7919513; ERR7919472; ERR7919468	this study	1938	Democratic Republic of the Congo	Lubero	1800	-0.09	29.13	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	15	6	28222444115	25949120	21408258	25945916	21361850	21361850	21113088	249266	21105123	20604289
G0009	sample	YES	newly generated	none	Gorilla	beringei	graueri	Female	Unknown	Unknown	RMCA	812-M-	ERR7919527; ERR7919497; ERR7919495; ERR7919461	this study	1910	Democratic Republic of the Congo	Baraka Sibatwa forest	2100	-4.05	29.05	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	10	4	12260272658	10586599	8553090	10584597	8540372	8540372	8449773	90778	8442523	7960040
Gb1wash	sample	YES	Brealey et al. 2020	none	Gorilla	beringei	beringei	Female	Female	Unknown	RMCA	8607-M-	ERS4545905	Brealey et al. 2020	1926	Democratic Republic of the Congo	Virunga Massif	3600	-1.50	29.43	12	HiSeq	100-125	Uppsala University, Uppsala, Sweden	2	2	111850000000	34294908	33745264	24104399	23803957	23803957	23771249	32938	23721130	21546759
MTS001	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Adult	NRM	620431	ERR3678184	Fellows Yates et al. 2021		Democratic Republic of the Congo/Rwanda/Uganda	Virunga Massif	3100	-1.39	29.59		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	636400000	3726488	3726488	3722535	3652068	3652068	3337008	316826	3271047	3071267
MTS002	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Female	Female	Juvenile	NRM	621229	ERR3678185	Fellows Yates et al. 2021	1921	Democratic Republic of the Congo/Rwanda/Uganda	Virunga Massif	3100	-1.39	29.59		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	1069750000	5501126	5501126	5492665	5381853	5381853	3162080	2244164	2775535	2607346
MTS003	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Female	Female	Adult	NRM	631028	ERR3678186	Fellows Yates et al. 2021		Democratic Republic of the Congo/Rwanda/Uganda	Virunga Massif	3100	-1.39	29.59		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	790800000	4289977	4289977	4286085	4216900	4216900	4115830	101348	4097304	3618811
MTM001	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Adult	NRM	610941	ERR3579776	Fellows Yates et al. 2021	1921	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42	6	HiSeq	76	MPI-SHH, Jena, Germany	42536	42546	2280000000	3704436	3704436	3703755	3432603	3432603	3058280	376091	3001576	2929212
MTM002	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Female (d)	Male	Subadult	NRM	611639	ERR3579777	Fellows Yates et al. 2021	1913	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42	8	HiSeq	76	MPI-SHH, Jena, Germany	42536	42546	312000000	2592312	2592312	2590516	2322916	2322916	2222642	102718	2165025	1860398
MTM004	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Adult	NRM	620537	ERR3579778	Fellows Yates et al. 2021		Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42	7	HiSeq	76	MPI-SHH, Jena, Germany	42536	42546	1270000000	4073348	4073348	4072823	3722826	3722826	3646328	76779	3633100	3454727
MTM005	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Adult	NRM	621346	ERR3579779	Fellows Yates et al. 2021	1921	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42	8	HiSeq	76	MPI-SHH, Jena, Germany	42536	42546	396000000	3223203	3223203	3222122	2938958	2938957	2914030	25134	2905617	2803339
MTM006	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Female	Unknown	Adult	NRM	630739	ERR3579780	Fellows Yates et al. 2021		Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42	7	HiSeq	76	MPI-SHH, Jena, Germany	42536	42546	493000000	6498821	6498821	6497357	5977506	5977506	5940564	37214	5932643	5338823
MTM008	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Subadult	NRM	631143	ERR3579781	Fellows Yates et al. 2021	1921	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42	8	HiSeq	76	MPI-SHH, Jena, Germany	42536	42546	402000000	5019732	5019732	5018400	4605435	4605435	4511414	94881	4492642	4290392
MTM009	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Adult	NRM	631164	ERR3579782	Fellows Yates et al. 2021	1914	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42	9	HiSeq	76	MPI-SHH, Jena, Germany	42536	42546	164000000	2336706	2336706	2336404	2157741	2157741	2143855	13919	2139883	2067428
MTM010	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Female	Female	Juvenile	NRM	631168	ERR3678180	Fellows Yates et al. 2021	1914	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	468175000	5443697	5443697	5439992	5335667	5335667	5057076	279756	4959912	4710189
MTM011	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Female	Female	Juvenile	NRM	631244	ERR3678181	Fellows Yates et al. 2021	1921	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	550900000	4149988	4149988	4140536	4024883	4024883	2053278	1993207	1767198	1708871
MTM012	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Unknown	NRM	640638	ERR3678182	Fellows Yates et al. 2021	1921	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	747050000	6336763	6336763	6326247	6155524	6155524	5387347	774123	5067021	4101004
MTM013	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Subadult	NRM	641165	ERR3678183	Fellows Yates et al. 2021	1914	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	238144550	4368394	4368394	4365308	4287674	4287674	3840775	449812	3751600	3325480
MTK001	sample	YES	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Male	Male	Adult	NRM	621445	ERR3678178	Fellows Yates et al. 2021	1921	Rwanda	Virunga Massif	3600	-1.50	29.43		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	344125000	4432995	4432995	4429182	4360799	4360799	4326991	33973	4320267	4090600
G0021	sample	YES	newly generated	none	Gorilla	beringei	beringei	Male (d)	Female	Unknown	RMCA	2260-M-	ERR7919521; ERR7919518; ERR7919500; ERR7919479	this study	1913	Democratic Republic of the Congo	Virunga Massif	3300	-1.46	29.42	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	16	10	107975358592	78343410	63756149	78334755	63671869	63671869	63238011	434704	63190497	59246209
EBO003	sample	NO	Fellows Yates et al. 2021	none	Gorilla	gorilla	gorilla	Male	Male	Adult	CMNH	HTB-1709	ERR3579722	Fellows Yates et al. 2021		Cameroon	Ebolwa	600	2.93	11.16	8	NextSeq	76	MPI-SHH, Jena, Germany	42929	42933	2996000	20041118	20041118	20030431	18879842	18879842	18867904	11967	NA	NA
G0015	sample	NO	newly generated	none	Gorilla	gorilla	gorilla	Unknown	Unknown	Unknown	RMCA	1099-M-	ERR7919540; ERR7919509; ERR7919496; ERR7919471	this study	1912	Republic of the Congo	N'Counda	450	-1.30	15.30	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	13	9	39440149970	1032	649	1011	622	622	596	26	NA	NA
G0029	sample	NO	newly generated	none	Gorilla	gorilla	gorilla	Unknown	Unknown	Unknown	RMCA	75.056-M-0009	ERR7919512;ERR7919517;ERR7919545;ERR7919643	this study	1975	Cameroon	Mang	650	3.12	14.05	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	19	8	39206651.88	4860	4834	26663	21302	21302	20999	303	NA	NA
BIT001	sample	NO	Fellows Yates et al. 2021	G0020-BIT001	Gorilla	beringei	graueri	Male	Male	Adult	RMCA	86.044-M-0003	ERR3579706; ERR3579705	Fellows Yates et al. 2021	1986	Democratic Republic of the Congo	Bitule	700	-0.56	27.03	3	NextSeq	76	MPI-SHH, Jena, Germany	43018	43019	640900000	22509705	22509705	22487619	22107654	22107654	21005029	1105220	NA	NA
WAL001	sample	NO	Fellows Yates et al. 2021	G0014-WAL001	Gorilla	beringei	graueri	Male	Male	Adult	RMCA	9220-M-	ERR3579829; ERR3579828	Fellows Yates et al. 2021	1927	Democratic Republic of the Congo	Walikale	900	-1.00	28.00	6	NextSeq	76	MPI-SHH, Jena, Germany	43018	43019	94630000	13801951	13801951	13791285	13497540	13497540	13407423	90484	NA	NA
IBA001	sample	NO	Fellows Yates et al. 2021	G0011-IBA001	Gorilla	beringei	graueri	Female	Unknown	Adult	RMCA	15352-M-	ERR3579756; ERR3579755	Fellows Yates et al. 2021	1939	Democratic Republic of the Congo	Ibatsero	1600	-0.06	29.16	6	NextSeq	76	MPI-SHH, Jena, Germany	43018	43019	105300000	11922419	11922419	11916159	11691749	11691749	11581902	110186	NA	NA
IBA002	sample	NO	Fellows Yates et al. 2021	G0004-IBA002	Gorilla	beringei	graueri	Female	Unknown	Adult	RMCA	15354-M-	ERR3579758; ERR3579757	Fellows Yates et al. 2021	1939	Democratic Republic of the Congo	Ibatsero 	1600	-0.06	29.16	5	NextSeq	76	MPI-SHH, Jena, Germany	43018	43019	302800000	18088549	18088549	18071874	17746253	17746253	17681066	65321	NA	NA
G0004	sample	NO	newly generated	G0004-IBA002	Gorilla	beringei	graueri	Female	Unknown	Unknown	RMCA	15354-M-	ERR7919533; ERR7919510; ERR7919502; ERR7919466	this study	1939	Democratic Republic of the Congo	Ibatsero 	1600	-0.06	29.16	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	8	4	18861283860	52271768	41878478	52268413	41811366	41811366	41641757	170332	NA	NA
G0010	sample	NO	newly generated	none	Gorilla	beringei	graueri	Unknown	Female	Unknown	RMCA	807-M-	ERR7919535; ERR7919529; ERR7919525; ERR7919505	this study	1910	Democratic Republic of the Congo	Baraka Sibatwa forest	2100	-4.05	29.05	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	11	8	12333115730	21750368	17220046	21745433	17182953	17182953	16750925	437845	NA	NA
MTM003	sample	NO	Fellows Yates et al. 2021	none	Gorilla	beringei	beringei	Female	Female	Adult	NRM	611930	ERR3678179	Fellows Yates et al. 2021	1914	Democratic Republic of the Congo	Virunga Massif	3100	-1.39	29.59		NextSeq	76	MPI-SHH, Jena, Germany	42692	42699	477875000	19188732	19188732	19159289	18820556	18820556	17735942	1091344	NA	NA
G0030	sample	NO	newly generated	none	Gorilla	beringei	beringei	Female	Unknown	Juvenile	RMCA	8608-M-	ERR7919546;ERR7919644	this study	1926	Democratic Republic of the Congo	Virunga Massif	3600	-1.50	29.43	20	NovaSeq	100	Uppsala University, Uppsala, Sweden	20	17	86491845	4915	4908	60	60	60	59	1	NA	NA
BS005	museum control, skull swab	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NRM	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	21	12	1447428729	2597635	2160716	2160180	2157696	2157696	2046249	111732	1983946	1538362
BS001	museum control, shelf swab	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NRM	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	18	9	3397126269	2857178	2316366	2315646	2311427	2311427	1813241	499764	1805567	1702341
ERR2868193	museum control, gorilla skin	YES	van der Valk et al. 2019	none	NA	NA	NA	NA	NA	NA	RMCA	NA	ERR2868193	van der Valk et al. 2019	NA	NA	NA	NA	NA	NA		HiSeq		Uppsala University, Uppsala, Sweden	NA	NA		63162260	31179591	56769390	55657989	55627766	10623848	47144566	9948724	6294261
ERR2503700	museum control, gorilla petrous bone	YES	van der Valk et al. 2017	none	NA	NA	NA	NA	NA	NA	NRM	NA	ERR2503700	van der Valk et al. 2017	NA	NA	NA	NA	NA	NA		HiSeq		Uppsala University, Uppsala, Sweden	NA	NA		4083026	4083026	2975915	2958425	2957536	317496	2987196	309475	268545
LIB007.A0117	library blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839751	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	20	NextSeq	76	MPI-SHH, Jena, Germany	NA	Li15_AR_2017-07-17	34460	4438	4438	4404	3050	3050	2977	73	2974	2876
LIB012.A0101	library blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839759	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	18	HiSeq	76	MPI-SHH, Jena, Germany	NA	Li37_PA_2016-11-25_Gorilla	95845	19432	19432	19354	16120	16120	15683	440	15661	14924
LIB014.A0101	library blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839761	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	19	NextSeq	76	MPI-SHH, Jena, Germany	NA	Li38_PA_2016-06-25_Gorilla	598150	411730	411730	410215	256247	256247	232444	24025	231697	217705
LIB015.A0101	library blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839762	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	18	NextSeq	76	MPI-SHH, Jena, Germany	NA	Li38_PA_2016-06-25_Gorilla	2495225	1064024	1064024	1060616	581102	581102	520279	61394	518006	485387
BL105	library blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	NA	4	233335074.1	1641	645	1578	567	567	565	2	564	555
BL106	library blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	NA	6	1146644693	511	195	502	180	180	176	5	175	166
BL107	library blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	NA	7	307818214.3	9399	5464	4294	960	960	956	4	956	940
BL108	library blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	NA	8	361207388	792	564	740	504	504	403	101	403	389
BL110	library blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	NA	10	168563625.5	213	146	213	145	145	141	4	141	122
BL111	library blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	NA	11	1286312602	8682	7031	2702	1659	1659	1591	68	1590	1556
BL112	library blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	NA	12	262407997.9	254	185	216	146	146	114	32	114	106
LIB013.A0101	library blank	NO	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839760	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	17	HiSeq	76	MPI-SHH, Jena, Germany	NA	Li37_PA_2016-11-25_Gorilla	80765	161	161	160	132	132	37	95	NA	NA
